Date,Store,Category,Subcategory,UPC EAN,Description,Dollars,Units
7/11/18,Store 3,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,35.68,4
7/11/18,Store 2,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,166.74,14
7/10/18,Store 3,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,67.36,8
7/10/18,Store 2,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,80.01,9
7/12/18,Store 3,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,78.3,10
7/12/18,Store 2,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,37.75,5
7/14/18,Store 3,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,113.49000000000001,13
7/14/18,Store 2,Beer,Ales,0736920111112,Goose Island - Honkers Ale - 6 Pack,45.05,5
7/10/18,Store 2,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,81.76,8
7/10/18,Store 3,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,62.48,8
7/11/18,Store 2,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,104.91,13
7/11/18,Store 3,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,72.72,9
7/16/18,Store 2,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,99.39999999999999,10
7/16/18,Store 3,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,46.65,5
7/14/18,Store 2,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,124.52000000000001,11
7/14/18,Store 3,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,113.67999999999999,14
7/15/18,Store 2,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,88.77000000000001,11
7/15/18,Store 3,Beer,Ales,0094922755711,Bowser Beer - Beefy Brown Ale - 6 Pack,119.47,13
7/12/18,Store 3,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,93.10000000000001,10
7/12/18,Store 1,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,40.12,4
7/14/18,Store 3,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,128.64000000000001,12
7/14/18,Store 1,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,85.04,8
7/10/18,Store 3,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,176.96,14
7/10/18,Store 1,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,137.67,13
7/16/18,Store 3,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,104.86,7
7/16/18,Store 1,Beer,Lagers,0702770081011,Omission - Gluten Free Lager - 6 Pack,174.72,14
7/12/18,Store 3,Beer,Stouts,0083783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,109.33999999999999,14
7/12/18,Store 2,Beer,Stouts,0083783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,116.71,11
7/14/18,Store 3,Beer,Stouts,0083783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,31.52,4
7/14/18,Store 2,Beer,Stouts,0083783575217,Sierra Nevada Brewing Co. - Stout - 6 Pack,96.8,10
